Unnamed: 0	date	air_hum	air_hum_min	air_hum_max	air_temp	air_temp_min	air_temp_max	pluvm	down_mildew	powdery_mildew	botrytis	erysiphe
59	3/2/2024	82.10516482351485	61.316643133824144	93.51899307984355	11.854185011164935	7.170821071238773	17.042468901076848	0.006666667	0	0	0	0
60	3/3/2024	77.3666031261708	56.36645903508368	89.16584048397944	11.145207033926983	5.5276062353779345	16.974117790490393	0.032835821	0	0	0	0
61	3/4/2024	85.21921265253387	77.08439160194223	89.25231043682385	9.69410055202207	6.682425153105928	12.695866624330042	0.003174603	0	0	0	0
62	3/5/2024	72.66783427218712	55.38527657875414	89.77514691256303	12.646083704620695	7.084735332291508	19.33859779788264	0.0	0	0	0	0
63	3/6/2024	60.92584842877422	44.60638204500957	77.92301094881184	11.041216831173658	6.3879574375961585	15.252889539657259	0.0	0	0	0	0
64	3/7/2024	70.6224688900115	55.874941460458906	83.1491812275633	9.729999918852858	4.8897274435681695	14.582144963386494	0.0	0	0	0	0
65	3/8/2024	74.9192930734221	56.34020382898273	87.26427816142898	9.177125876955824	1.6360205359638658	15.63709753893602	0.003125	0	0	0	0
66	3/9/2024	86.81947322576822	76.88463343788645	92.51268783632645	9.998536198580707	6.27072433994167	12.610268652020657	0.029508197	0	0	0	0
67	3/10/2024	80.00567561909818	66.1134927159347	92.41329815370203	11.442613383141444	6.759013467178383	15.536883940873727	0.06875	0	0	0	0
68	3/11/2024	77.86427881557876	59.75442065115125	87.47013689378775	10.669165471068066	6.167106617385637	17.117153168900973	0.139130435	0	0	0	0
69	3/12/2024	71.1573245720573	44.09471716230991	88.71227813600231	11.781131681493466	5.878452005420731	18.855807659645784	0.0	0	0	0	0
70	3/13/2024	70.6836618275022	50.36087127715783	82.34941564372758	11.047700082734776	6.1277731394046615	17.747698102022227	0.0	0	0	0	0
71	3/14/2024	73.30540237999786	55.657920166108596	84.43875473475738	11.78604843632194	6.1620690045334605	18.713105365847184	0.0	0	0	0	0
72	3/15/2024	69.55865745521392	53.90443173088969	83.62788408867202	12.783894774403906	5.652653438140623	18.867329704893958	0.0	0	0	0	0
73	3/16/2024	70.91529514535223	55.65299382322744	81.97704376003507	14.254220037590533	9.980569261093724	19.598395779839397	0.0	0	0	0	0
74	3/17/2024	74.82752983658607	55.67347398878681	86.72818817815187	14.144198604909077	8.712607130432055	20.883267336858708	0.0	0	0	0	0
75	3/18/2024	76.73094344664935	61.9527728637633	91.34281679432077	13.646977754693141	8.153412712049624	18.62957881682677	0.046153846	0	0	0	0
76	3/19/2024	82.9426662012401	62.76784457877192	93.7873240447043	13.359616400942459	7.46037129178519	19.525642069663526	0.003278689	0	0	0	0
77	3/20/2024	76.64159927407337	54.76954185207963	93.21995527302336	12.174031930721686	4.517846970009883	19.95318019897031	0.006153846	0	0	0	0
78	3/21/2024	71.35647100254471	50.76742887469879	88.37744249627158	14.577452199721657	6.673975322192171	22.005721462708454	0.023188406	0	0	0	0
79	3/22/2024	75.43419078487871	49.9618288441212	91.8108566070979	14.172266268160888	9.023888876071448	21.025358444262015	0.002898551	0	0	0	0
80	3/23/2024	63.78473426752866	49.03747967986879	85.08452209732997	15.444873378243372	6.968103314287598	20.810482228602737	0.0	0	0	0	0
81	3/24/2024	57.58033120450022	33.45498947008775	81.10479158519666	13.580975602948959	6.080095000669318	20.172164753213767	0.0	0	0	0	0
82	3/25/2024	62.79624371871433	37.9305173869809	83.62574942186649	10.699625599659708	3.3600793455163696	18.390407960883547	0.0	0	0	0	0
83	3/26/2024	88.26147576873508	84.24947806778938	91.09678853824794	8.740500723383871	4.85336799434252	10.36087934135108	0.283636364	0	0	0	0
84	3/27/2024	81.38702707526862	62.98941792340007	92.72166998912067	10.5198808955171	8.302138485999135	14.252781290142343	0.08852459	0	0	0	0
85	3/28/2024	64.84129451063156	52.89314635222796	83.40692657825137	14.92463929549458	7.096075082167527	20.759004431923113	0.0	0	0	0	0
86	3/29/2024	79.07214895478415	57.16649289468996	91.73412462430822	14.721754659983597	7.94455071982128	23.333940477684028	0.0	0	0	0	0
87	3/30/2024	81.42309400797208	57.37835044389419	93.73458033866598	15.056332270638705	7.84658426680725	23.847113469050093	0.003448276	0	0	0	0
88	3/31/2024	75.4421413494683	47.884553502548094	93.08933416941669	16.77994217158436	10.82708062815664	23.680814579009713	0.003333333	0	0	0	0
89	4/1/2024	71.24824002185802	51.34832626740138	90.54988353044281	14.407705711050117	10.467911367687245	17.951699591823537	0.0	0	0	0	0
90	4/2/2024	52.275733363998754	40.26852716378323	61.33957872201643	16.1447023758137	13.403111170971712	21.174154924674752	0.0	0	0	0	0
91	4/3/2024	52.01208664070858	40.994957561167546	66.56559996340144	15.499453181540948	12.34549975081966	20.791430578145405	0.0	0	0	0	0
92	4/4/2024	63.32461454595035	46.67235157614411	87.74343639301213	15.997163215014984	6.065680609682507	21.773186187834764	0.0	0	0	0	0
93	4/5/2024	64.73087888818857	44.60061482326563	81.87253818000768	16.384795998794893	8.320549145222513	24.318366192169623	0.0	1	1	0	0
94	4/6/2024	66.62833514080737	47.71981931859143	84.38925011564315	16.87351322166697	8.946983161057913	24.90601156025094	0.0	1	1	0	0
95	4/7/2024	60.859354862021384	38.8033017206097	81.22088523049695	17.50575993826186	9.231868731632762	26.993036474265967	0.0	1	1	0	0
96	4/8/2024	67.29020173465358	45.69071573140814	86.99076455613898	17.958016120819305	11.346989045567069	26.109517404386267	0.0	1	1	0	0
97	4/9/2024	76.8284960146711	51.69408924235236	91.58337820190292	17.318873094041166	10.357958504661642	26.142736459515852	0.0	1	1	0	0
98	4/10/2024	81.66590870972716	69.57337394123897	88.72212911765513	14.485472048015293	13.020188687440536	19.004787483383485	0.003076923	0	0	0	0
99	4/11/2024	72.46025124168193	56.9515662078851	89.25598649364339	16.272162175483906	8.967730886914136	22.019132675965036	0.0	0	0	0	0
100	4/12/2024	68.83818670232253	49.31715801688875	80.69482432835972	18.458699424774622	12.281477870740162	26.196496688235058	0.0	0	0	0	0
101	4/13/2024	66.63055862075565	40.48230490492141	84.61077262611028	20.263332948623543	13.393857581067827	29.140105186289762	0.0	0	0	0	0
102	4/14/2024	59.38717317104636	42.060190356734424	77.38182681590595	21.33433725237878	13.013747622489683	30.77790607328136	0.0	1	1	0	0
103	4/15/2024	39.58713983352935	30.45190918206764	55.578385962336135	22.210053668995183	16.017221071443366	26.835474525062327	0.0	1	1	0	0
104	4/16/2024	54.810171425244604	36.56128022990125	75.56007020711453	17.70743495031849	10.917436012639106	22.904105100672858	0.0	1	1	0	0
105	4/17/2024	65.79099688780065	45.03728961662183	86.72519544978452	12.703658732196732	6.424207659796375	19.821442876272794	0.0	1	1	0	0
106	4/18/2024	72.65779604298943	47.378472635210635	84.99095859306745	10.092704623169752	5.863146547211841	17.578341122777076	0.0	1	1	0	0
107	4/19/2024	58.06075117432317	33.11784880814087	83.52843164238286	12.64451142354451	5.109565814062493	20.341149244666674	0.0	0	0	0	0
108	4/20/2024	60.069414726611136	45.68925450384915	83.13338672150513	12.367417779817517	6.035640696721243	18.936093148320243	0.005714286	0	0	0	0
109	4/21/2024	69.01362392635339	38.61614247689429	85.08880693717629	10.390508669271794	4.62110035554497	18.737373180226296	0.023188406	1	1	0	0
110	4/22/2024	81.2564911750731	70.34409747590807	89.92787861410129	9.082083244651109	6.457293383869659	12.717957015501065	0.181818182	1	1	0	0
111	4/23/2024	85.37199979219749	80.31907501499123	89.1971033034174	7.576336446388702	5.537617210653528	11.344861667003363	0.042424242	1	1	0	0
112	4/25/2024	68.38016797413654	54.95139340007945	87.04821708642946	12.174307053457404	6.082535558393847	16.84353938301797	0.028571429	1	1	0	0
113	4/26/2024	75.7650112354687	55.11797579674017	88.33590557616	11.869860970709922	5.460748085041773	19.069952734088794	0.012121212	1	1	0	0
114	4/27/2024	81.4987427413053	68.65279796847058	89.40265351794609	12.682506216414783	7.501329388377136	17.729931937580155	0.0	0	0	0	0
115	4/28/2024	79.6732439476971	61.43803749055959	92.62760578433489	15.711576696525695	7.335438474561316	23.84674704591083	0.003076923	0	0	0	0
